area;level2;level2_name;area_name;level1;level1_name;value;numerator;denominator;type;name_numerator;name_denominator;period
9;3;Andel utskrapning;Bergen;1;Diagnostikk og utredninger;17.87;208;1174;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
10;3;Andel utskrapning;Fonna;1;Diagnostikk og utredninger;18.53;104;556;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
11;3;Andel utskrapning;Stavanger;1;Diagnostikk og utredninger;23.74;348;1507;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
12;3;Andel utskrapning;Østfold;1;Diagnostikk og utredninger;12.97;152;1139;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
13;3;Andel utskrapning;Akershus;1;Diagnostikk og utredninger;13.78;208;1552;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
14;3;Andel utskrapning;OUS;1;Diagnostikk og utredninger;8.55;81;1018;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
15;3;Andel utskrapning;Lovisenberg;1;Diagnostikk og utredninger;11.78;37;380;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
16;3;Andel utskrapning;Diakonhjemmet;1;Diagnostikk og utredninger;9.66;49;509;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
17;3;Andel utskrapning;Innlandet;1;Diagnostikk og utredninger;19.57;411;2019;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
18;3;Andel utskrapning;Vestre Viken;1;Diagnostikk og utredninger;16.45;348;2109;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
19;3;Andel utskrapning;Vestfold;1;Diagnostikk og utredninger;16.88;184;1073;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
20;3;Andel utskrapning;Telemark;1;Diagnostikk og utredninger;23.61;184;772;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
21;3;Andel utskrapning;Sørlandet;1;Diagnostikk og utredninger;16.97;199;1167;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
8888;3;Andel utskrapning;Norge;1;Diagnostikk og utredninger;16.93;3388;20009;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
1;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Finnmark;1;Diagnostikk og utredninger;237.84;710;30108;Rate;Antall;Innbyggere;2015-2017
2;4;Kolposkopi og/eller vevsprøve av livmorhalsen;UNN;1;Diagnostikk og utredninger;214.2;1633;77413;Rate;Antall;Innbyggere;2015-2017
3;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Nordland;1;Diagnostikk og utredninger;1299.3;7205;56144;Rate;Antall;Innbyggere;2015-2017
4;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Helgeland;1;Diagnostikk og utredninger;236.5;723;31821;Rate;Antall;Innbyggere;2015-2017
5;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Nord-Trøndelag;1;Diagnostikk og utredninger;112.75;592;54518;Rate;Antall;Innbyggere;2015-2017
6;4;Kolposkopi og/eller vevsprøve av livmorhalsen;St. Olavs;1;Diagnostikk og utredninger;156.83;2050;128837;Rate;Antall;Innbyggere;2015-2017
7;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Møre og Romsdal;1;Diagnostikk og utredninger;75.27;757;104957;Rate;Antall;Innbyggere;2015-2017
8;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Førde;1;Diagnostikk og utredninger;127.93;535;43540;Rate;Antall;Innbyggere;2015-2017
9;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Bergen;1;Diagnostikk og utredninger;466.09;8307;178531;Rate;Antall;Innbyggere;2015-2017
10;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Fonna;1;Diagnostikk og utredninger;472.85;3333;70749;Rate;Antall;Innbyggere;2015-2017
11;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Stavanger;1;Diagnostikk og utredninger;406.49;5867;140197;Rate;Antall;Innbyggere;2015-2017
12;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Østfold;1;Diagnostikk og utredninger;500.86;5921;119927;Rate;Antall;Innbyggere;2015-2017
13;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Akershus;1;Diagnostikk og utredninger;427.57;8722;201911;Rate;Antall;Innbyggere;2015-2017
14;4;Kolposkopi og/eller vevsprøve av livmorhalsen;OUS;1;Diagnostikk og utredninger;629.77;6957;109435;Rate;Antall;Innbyggere;2015-2017
15;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Lovisenberg;1;Diagnostikk og utredninger;639.69;4296;62639;Rate;Antall;Innbyggere;2015-2017
16;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Diakonhjemmet;1;Diagnostikk og utredninger;667.79;3978;59811;Rate;Antall;Innbyggere;2015-2017
17;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Innlandet;1;Diagnostikk og utredninger;417.36;6934;166569;Rate;Antall;Innbyggere;2015-2017
18;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Vestre Viken;1;Diagnostikk og utredninger;565.07;11178;196644;Rate;Antall;Innbyggere;2015-2017
19;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Vestfold;1;Diagnostikk og utredninger;1216.07;11562;95564;Rate;Antall;Innbyggere;2015-2017
20;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Telemark;1;Diagnostikk og utredninger;947.65;6656;71665;Rate;Antall;Innbyggere;2015-2017
21;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Sørlandet;1;Diagnostikk og utredninger;241.67;2899;120307;Rate;Antall;Innbyggere;2015-2017
8888;4;Kolposkopi og/eller vevsprøve av livmorhalsen;Norge;1;Diagnostikk og utredninger;475.26;100815;2121287;Rate;Antall;Innbyggere;2015-2017
1;5;Vevsprøve av livmorhalsen;Finnmark;1;Diagnostikk og utredninger;136.11;403;30108;Rate;Antall;Innbyggere;2015-2017
2;5;Vevsprøve av livmorhalsen;UNN;1;Diagnostikk og utredninger;161.35;1231;77413;Rate;Antall;Innbyggere;2015-2017
3;5;Vevsprøve av livmorhalsen;Nordland;1;Diagnostikk og utredninger;323.22;1793;56144;Rate;Antall;Innbyggere;2015-2017
4;5;Vevsprøve av livmorhalsen;Helgeland;1;Diagnostikk og utredninger;151.6;454;31821;Rate;Antall;Innbyggere;2015-2017
5;5;Vevsprøve av livmorhalsen;Nord-Trøndelag;1;Diagnostikk og utredninger;87.57;456;54518;Rate;Antall;Innbyggere;2015-2017
6;5;Vevsprøve av livmorhalsen;St. Olavs;1;Diagnostikk og utredninger;93.16;1212;128837;Rate;Antall;Innbyggere;2015-2017
7;5;Vevsprøve av livmorhalsen;Møre og Romsdal;1;Diagnostikk og utredninger;44.98;454;104957;Rate;Antall;Innbyggere;2015-2017
8;5;Vevsprøve av livmorhalsen;Førde;1;Diagnostikk og utredninger;94.29;394;43540;Rate;Antall;Innbyggere;2015-2017
9;5;Vevsprøve av livmorhalsen;Bergen;1;Diagnostikk og utredninger;84.27;1545;178531;Rate;Antall;Innbyggere;2015-2017
10;5;Vevsprøve av livmorhalsen;Fonna;1;Diagnostikk og utredninger;76.83;539;70749;Rate;Antall;Innbyggere;2015-2017
11;5;Vevsprøve av livmorhalsen;Stavanger;1;Diagnostikk og utredninger;91.5;1335;140197;Rate;Antall;Innbyggere;2015-2017
12;5;Vevsprøve av livmorhalsen;Østfold;1;Diagnostikk og utredninger;73.08;846;119927;Rate;Antall;Innbyggere;2015-2017
13;5;Vevsprøve av livmorhalsen;Akershus;1;Diagnostikk og utredninger;56.53;1155;201911;Rate;Antall;Innbyggere;2015-2017
14;5;Vevsprøve av livmorhalsen;OUS;1;Diagnostikk og utredninger;65.65;768;109435;Rate;Antall;Innbyggere;2015-2017
15;5;Vevsprøve av livmorhalsen;Lovisenberg;1;Diagnostikk og utredninger;79.07;645;62639;Rate;Antall;Innbyggere;2015-2017
16;5;Vevsprøve av livmorhalsen;Diakonhjemmet;1;Diagnostikk og utredninger;67.43;426;59811;Rate;Antall;Innbyggere;2015-2017
17;5;Vevsprøve av livmorhalsen;Innlandet;1;Diagnostikk og utredninger;63.28;992;166569;Rate;Antall;Innbyggere;2015-2017
18;5;Vevsprøve av livmorhalsen;Vestre Viken;1;Diagnostikk og utredninger;48.78;947;196644;Rate;Antall;Innbyggere;2015-2017
19;5;Vevsprøve av livmorhalsen;Vestfold;1;Diagnostikk og utredninger;84.8;789;95564;Rate;Antall;Innbyggere;2015-2017
20;5;Vevsprøve av livmorhalsen;Telemark;1;Diagnostikk og utredninger;61.29;421;71665;Rate;Antall;Innbyggere;2015-2017
21;5;Vevsprøve av livmorhalsen;Sørlandet;1;Diagnostikk og utredninger;57.72;692;120307;Rate;Antall;Innbyggere;2015-2017
8888;5;Vevsprøve av livmorhalsen;Norge;1;Diagnostikk og utredninger;82.49;17497;2121287;Rate;Antall;Innbyggere;2015-2017
1;6;Sterilisering;Finnmark;2;Reproduktiv helse;13.56;20;14951;Rate;Antall;Innbyggere;2015-2017
2;6;Sterilisering;UNN;2;Reproduktiv helse;11.88;44;37938;Rate;Antall;Innbyggere;2015-2017
3;6;Sterilisering;Nordland;2;Reproduktiv helse;15.27;39;26557;Rate;Antall;Innbyggere;2015-2017
4;6;Sterilisering;Helgeland;2;Reproduktiv helse;25;35;14705;Rate;Antall;Innbyggere;2015-2017
5;6;Sterilisering;Nord-Trøndelag;2;Reproduktiv helse;17.27;42;25144;Rate;Antall;Innbyggere;2015-2017
6;6;Sterilisering;St. Olavs;2;Reproduktiv helse;8.86;59;65740;Rate;Antall;Innbyggere;2015-2017
7;6;Sterilisering;Møre og Romsdal;2;Reproduktiv helse;11.91;58;49654;Rate;Antall;Innbyggere;2015-2017
8;6;Sterilisering;Førde;2;Reproduktiv helse;6.32;12;19856;Rate;Antall;Innbyggere;2015-2017
9;6;Sterilisering;Bergen;2;Reproduktiv helse;7.31;68;92671;Rate;Antall;Innbyggere;2015-2017
10;6;Sterilisering;Fonna;2;Reproduktiv helse;10.6;37;34555;Rate;Antall;Innbyggere;2015-2017
11;6;Sterilisering;Stavanger;2;Reproduktiv helse;7.95;63;76854;Rate;Antall;Innbyggere;2015-2017
12;6;Sterilisering;Østfold;2;Reproduktiv helse;12.84;71;58482;Rate;Antall;Innbyggere;2015-2017
13;6;Sterilisering;Akershus;2;Reproduktiv helse;8.79;95;109012;Rate;Antall;Innbyggere;2015-2017
14;6;Sterilisering;OUS;2;Reproduktiv helse;5.57;36;64500;Rate;Antall;Innbyggere;2015-2017
15;6;Sterilisering;Lovisenberg;2;Reproduktiv helse;4.23;15;43585;Rate;Antall;Innbyggere;2015-2017
16;6;Sterilisering;Diakonhjemmet;2;Reproduktiv helse;2.79;9;32820;Rate;Antall;Innbyggere;2015-2017
17;6;Sterilisering;Innlandet;2;Reproduktiv helse;10.55;74;76211;Rate;Antall;Innbyggere;2015-2017
18;6;Sterilisering;Vestre Viken;2;Reproduktiv helse;9.16;90;100152;Rate;Antall;Innbyggere;2015-2017
19;6;Sterilisering;Vestfold;2;Reproduktiv helse;10.63;47;46293;Rate;Antall;Innbyggere;2015-2017
20;6;Sterilisering;Telemark;2;Reproduktiv helse;12.85;41;33561;Rate;Antall;Innbyggere;2015-2017
21;6;Sterilisering;Sørlandet;2;Reproduktiv helse;15.22;89;59607;Rate;Antall;Innbyggere;2015-2017
8888;6;Sterilisering;Norge;2;Reproduktiv helse;9.65;1045;1082848;Rate;Antall;Innbyggere;2015-2017
1;7;Kirurgisk behandling ved spontanabort;Finnmark;2;Reproduktiv helse;9.07;17;19353;Rate;Antall;Innbyggere;2015-2017
2;7;Kirurgisk behandling ved spontanabort;UNN;2;Reproduktiv helse;5.85;28;48925;Rate;Antall;Innbyggere;2015-2017
3;7;Kirurgisk behandling ved spontanabort;Nordland;2;Reproduktiv helse;6.9;23;34418;Rate;Antall;Innbyggere;2015-2017
4;7;Kirurgisk behandling ved spontanabort;Helgeland;2;Reproduktiv helse;11.28;21;19116;Rate;Antall;Innbyggere;2015-2017
5;7;Kirurgisk behandling ved spontanabort;Nord-Trøndelag;2;Reproduktiv helse;10.96;35;33027;Rate;Antall;Innbyggere;2015-2017
6;7;Kirurgisk behandling ved spontanabort;St. Olavs;2;Reproduktiv helse;5.05;43;85176;Rate;Antall;Innbyggere;2015-2017
7;7;Kirurgisk behandling ved spontanabort;Møre og Romsdal;2;Reproduktiv helse;8.14;52;64205;Rate;Antall;Innbyggere;2015-2017
8;7;Kirurgisk behandling ved spontanabort;Førde;2;Reproduktiv helse;16.07;41;26244;Rate;Antall;Innbyggere;2015-2017
9;7;Kirurgisk behandling ved spontanabort;Bergen;2;Reproduktiv helse;9.03;110;119288;Rate;Antall;Innbyggere;2015-2017
10;7;Kirurgisk behandling ved spontanabort;Fonna;2;Reproduktiv helse;5.4;24;44835;Rate;Antall;Innbyggere;2015-2017
11;7;Kirurgisk behandling ved spontanabort;Stavanger;2;Reproduktiv helse;3.13;31;97665;Rate;Antall;Innbyggere;2015-2017
12;7;Kirurgisk behandling ved spontanabort;Østfold;2;Reproduktiv helse;6.97;50;73882;Rate;Antall;Innbyggere;2015-2017
13;7;Kirurgisk behandling ved spontanabort;Akershus;2;Reproduktiv helse;5.28;71;135661;Rate;Antall;Innbyggere;2015-2017
14;7;Kirurgisk behandling ved spontanabort;OUS;2;Reproduktiv helse;5.82;47;78585;Rate;Antall;Innbyggere;2015-2017
15;7;Kirurgisk behandling ved spontanabort;Lovisenberg;2;Reproduktiv helse;7.03;37;52573;Rate;Antall;Innbyggere;2015-2017
16;7;Kirurgisk behandling ved spontanabort;Diakonhjemmet;2;Reproduktiv helse;4.61;19;40362;Rate;Antall;Innbyggere;2015-2017
17;7;Kirurgisk behandling ved spontanabort;Innlandet;2;Reproduktiv helse;4.58;43;97639;Rate;Antall;Innbyggere;2015-2017
18;7;Kirurgisk behandling ved spontanabort;Vestre Viken;2;Reproduktiv helse;6.2;76;125306;Rate;Antall;Innbyggere;2015-2017
19;7;Kirurgisk behandling ved spontanabort;Vestfold;2;Reproduktiv helse;6.81;38;58584;Rate;Antall;Innbyggere;2015-2017
20;7;Kirurgisk behandling ved spontanabort;Telemark;2;Reproduktiv helse;7.87;32;42927;Rate;Antall;Innbyggere;2015-2017
21;7;Kirurgisk behandling ved spontanabort;Sørlandet;2;Reproduktiv helse;5.71;44;77341;Rate;Antall;Innbyggere;2015-2017
8888;7;Kirurgisk behandling ved spontanabort;Norge;2;Reproduktiv helse;6.43;884;1375110;Rate;Antall;Innbyggere;2015-2017
1;8;Andel kirurgisk behandling ved selvbestemt abort;Finnmark;2;Reproduktiv helse;15.49;35;228;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
2;8;Andel kirurgisk behandling ved selvbestemt abort;UNN;2;Reproduktiv helse;4.44;23;528;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
3;8;Andel kirurgisk behandling ved selvbestemt abort;Nordland;2;Reproduktiv helse;10.22;36;353;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
4;8;Andel kirurgisk behandling ved selvbestemt abort;Helgeland;2;Reproduktiv helse;14.32;28;199;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
5;8;Andel kirurgisk behandling ved selvbestemt abort;Nord-Trøndelag;2;Reproduktiv helse;12.48;34;278;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
6;8;Andel kirurgisk behandling ved selvbestemt abort;St. Olavs;2;Reproduktiv helse;2.92;21;714;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
7;8;Andel kirurgisk behandling ved selvbestemt abort;Møre og Romsdal;2;Reproduktiv helse;8.65;39;456;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
8;8;Andel kirurgisk behandling ved selvbestemt abort;Førde;2;Reproduktiv helse;13.82;27;194;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
9;8;Andel kirurgisk behandling ved selvbestemt abort;Bergen;2;Reproduktiv helse;3.92;39;1002;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
10;8;Andel kirurgisk behandling ved selvbestemt abort;Fonna;2;Reproduktiv helse;5.05;15;304;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
11;8;Andel kirurgisk behandling ved selvbestemt abort;Stavanger;2;Reproduktiv helse;1.87;14;730;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
12;8;Andel kirurgisk behandling ved selvbestemt abort;Østfold;2;Reproduktiv helse;31.39;212;677;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
13;8;Andel kirurgisk behandling ved selvbestemt abort;Akershus;2;Reproduktiv helse;18.18;252;1382;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
14;8;Andel kirurgisk behandling ved selvbestemt abort;OUS;2;Reproduktiv helse;20.22;172;857;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
15;8;Andel kirurgisk behandling ved selvbestemt abort;Lovisenberg;2;Reproduktiv helse;22.48;191;857;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
16;8;Andel kirurgisk behandling ved selvbestemt abort;Diakonhjemmet;2;Reproduktiv helse;22.35;105;471;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
17;8;Andel kirurgisk behandling ved selvbestemt abort;Innlandet;2;Reproduktiv helse;9.77;84;855;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
18;8;Andel kirurgisk behandling ved selvbestemt abort;Vestre Viken;2;Reproduktiv helse;5.63;58;1022;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
19;8;Andel kirurgisk behandling ved selvbestemt abort;Vestfold;2;Reproduktiv helse;17.81;93;518;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
20;8;Andel kirurgisk behandling ved selvbestemt abort;Telemark;2;Reproduktiv helse;13.89;52;378;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
21;8;Andel kirurgisk behandling ved selvbestemt abort;Sørlandet;2;Reproduktiv helse;8.16;44;546;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
8888;8;Andel kirurgisk behandling ved selvbestemt abort;Norge;2;Reproduktiv helse;12.55;1575;12550;Andel(%);Antall kirurgisk behandling;Antall selvbestemt abort;2015-2017
1;9;Prøverørsbehandling;Finnmark;2;Reproduktiv helse;20.41;38;19353;Rate;Antall;Innbyggere;2015-2017
2;9;Prøverørsbehandling;UNN;2;Reproduktiv helse;21.44;103;48925;Rate;Antall;Innbyggere;2015-2017
3;9;Prøverørsbehandling;Nordland;2;Reproduktiv helse;17.68;60;34418;Rate;Antall;Innbyggere;2015-2017
4;9;Prøverørsbehandling;Helgeland;2;Reproduktiv helse;21.91;39;19116;Rate;Antall;Innbyggere;2015-2017
5;9;Prøverørsbehandling;Nord-Trøndelag;2;Reproduktiv helse;23.33;75;33027;Rate;Antall;Innbyggere;2015-2017
6;9;Prøverørsbehandling;St. Olavs;2;Reproduktiv helse;29.96;257;85176;Rate;Antall;Innbyggere;2015-2017
7;9;Prøverørsbehandling;Møre og Romsdal;2;Reproduktiv helse;28;178;64205;Rate;Antall;Innbyggere;2015-2017
8;9;Prøverørsbehandling;Førde;2;Reproduktiv helse;20.45;53;26244;Rate;Antall;Innbyggere;2015-2017
9;9;Prøverørsbehandling;Bergen;2;Reproduktiv helse;26.16;315;119288;Rate;Antall;Innbyggere;2015-2017
10;9;Prøverørsbehandling;Fonna;2;Reproduktiv helse;29.94;134;44835;Rate;Antall;Innbyggere;2015-2017
11;9;Prøverørsbehandling;Stavanger;2;Reproduktiv helse;32.66;327;97665;Rate;Antall;Innbyggere;2015-2017
12;9;Prøverørsbehandling;Østfold;2;Reproduktiv helse;28.03;200;73882;Rate;Antall;Innbyggere;2015-2017
13;9;Prøverørsbehandling;Akershus;2;Reproduktiv helse;25.54;346;135661;Rate;Antall;Innbyggere;2015-2017
14;9;Prøverørsbehandling;OUS;2;Reproduktiv helse;33.93;276;78585;Rate;Antall;Innbyggere;2015-2017
15;9;Prøverørsbehandling;Lovisenberg;2;Reproduktiv helse;43.71;221;52573;Rate;Antall;Innbyggere;2015-2017
