area;level1;level1_name;area_name;atlas;atlas_name;value;denominator;numerator;ll;ul;type;numerator_name;denominator_name;name_cil;name_ciu;period
19;3;Hallux valgus and hammer toe;Vestfold;1;Day surgery, 2011-2013;107.167;223250;253;93.9;120.4;rate;Inhabitants;Number;ll;ul;2011-2013
20;3;Hallux valgus and hammer toe;Telemark;1;Day surgery, 2011-2013;82.067;170798;151;68.9;95.2;rate;Inhabitants;Number;ll;ul;2011-2013
21;3;Hallux valgus and hammer toe;Sørlandet;1;Day surgery, 2011-2013;88.453;289056;255;77.6;99.3;rate;Inhabitants;Number;ll;ul;2011-2013
8888;3;Hallux valgus and hammer toe;Norway;1;Day surgery, 2011-2013;95.976;5048734;4846;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;4;Hand surgery;Finnmark;1;Day surgery, 2011-2013;68.134;74509;51;49.4;86.9;rate;Inhabitants;Number;ll;ul;2011-2013
2;4;Hand surgery;UNN;1;Day surgery, 2011-2013;79.874;186401;152;67.2;92.6;rate;Inhabitants;Number;ll;ul;2011-2013
3;4;Hand surgery;Nordlandsykehuset;1;Day surgery, 2011-2013;91.502;135569;127;75.6;107.4;rate;Inhabitants;Number;ll;ul;2011-2013
4;4;Hand surgery;Helgelandsykehuset;1;Day surgery, 2011-2013;64.616;78005;51;46.8;82.4;rate;Inhabitants;Number;ll;ul;2011-2013
6;4;Hand surgery;Nord-Trøndelag;1;Day surgery, 2011-2013;67.229;136324;95;53.6;80.8;rate;Inhabitants;Number;ll;ul;2011-2013
7;4;Hand surgery;St. Olavs;1;Day surgery, 2011-2013;64.267;302367;192;55.2;73.4;rate;Inhabitants;Number;ll;ul;2011-2013
8;4;Hand surgery;Møre og Romsdal;1;Day surgery, 2011-2013;104.366;257122;274;92;116.8;rate;Inhabitants;Number;ll;ul;2011-2013
10;4;Hand surgery;Førde;1;Day surgery, 2011-2013;67.023;108622;75;51.8;82.3;rate;Inhabitants;Number;ll;ul;2011-2013
11;4;Hand surgery;Bergen;1;Day surgery, 2011-2013;86.605;427385;360;77.7;95.6;rate;Inhabitants;Number;ll;ul;2011-2013
12;4;Hand surgery;Fonna;1;Day surgery, 2011-2013;67.433;176173;119;55.3;79.6;rate;Inhabitants;Number;ll;ul;2011-2013
13;4;Hand surgery;Stavanger;1;Day surgery, 2011-2013;69.526;346059;218;60.2;78.8;rate;Inhabitants;Number;ll;ul;2011-2013
14;4;Hand surgery;Østfold;1;Day surgery, 2011-2013;80.054;281088;234;69.8;90.3;rate;Inhabitants;Number;ll;ul;2011-2013
15;4;Hand surgery;Akershus;1;Day surgery, 2011-2013;56.72;373020;209;49;64.4;rate;Inhabitants;Number;ll;ul;2011-2013
16;4;Hand surgery;OUS;1;Day surgery, 2011-2013;56.36;623905;319;50.1;62.6;rate;Inhabitants;Number;ll;ul;2011-2013
17;4;Hand surgery;Innlandet;1;Day surgery, 2011-2013;83.822;394389;354;75;92.6;rate;Inhabitants;Number;ll;ul;2011-2013
18;4;Hand surgery;Vestre Viken;1;Day surgery, 2011-2013;77.814;464692;370;69.9;85.7;rate;Inhabitants;Number;ll;ul;2011-2013
19;4;Hand surgery;Vestfold;1;Day surgery, 2011-2013;63.299;223250;146;53;73.6;rate;Inhabitants;Number;ll;ul;2011-2013
20;4;Hand surgery;Telemark;1;Day surgery, 2011-2013;61.039;170798;109;49.5;72.5;rate;Inhabitants;Number;ll;ul;2011-2013
21;4;Hand surgery;Sørlandet;1;Day surgery, 2011-2013;63.488;289056;183;54.3;72.7;rate;Inhabitants;Number;ll;ul;2011-2013
8888;4;Hand surgery;Norway;1;Day surgery, 2011-2013;72.028;5048734;3638;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;5;Carpal tunnel syndrome;Finnmark;1;Day surgery, 2011-2013;97.772;74509;73;75.4;120.2;rate;Inhabitants;Number;ll;ul;2011-2013
2;5;Carpal tunnel syndrome;UNN;1;Day surgery, 2011-2013;126.253;186401;241;110.3;142.2;rate;Inhabitants;Number;ll;ul;2011-2013
3;5;Carpal tunnel syndrome;Nordlandsykehuset;1;Day surgery, 2011-2013;124.644;135569;177;106.2;143.1;rate;Inhabitants;Number;ll;ul;2011-2013
4;5;Carpal tunnel syndrome;Helgelandsykehuset;1;Day surgery, 2011-2013;152.55;78005;128;126;179.1;rate;Inhabitants;Number;ll;ul;2011-2013
6;5;Carpal tunnel syndrome;Nord-Trøndelag;1;Day surgery, 2011-2013;166.952;136324;238;145.7;188.2;rate;Inhabitants;Number;ll;ul;2011-2013
7;5;Carpal tunnel syndrome;St. Olavs;1;Day surgery, 2011-2013;130.924;302367;388;117.9;144;rate;Inhabitants;Number;ll;ul;2011-2013
8;5;Carpal tunnel syndrome;Møre og Romsdal;1;Day surgery, 2011-2013;148.711;257122;398;134.1;163.4;rate;Inhabitants;Number;ll;ul;2011-2013
10;5;Carpal tunnel syndrome;Førde;1;Day surgery, 2011-2013;113.918;108622;129;94.2;133.7;rate;Inhabitants;Number;ll;ul;2011-2013
11;5;Carpal tunnel syndrome;Bergen;1;Day surgery, 2011-2013;87.181;427385;357;78.1;96.2;rate;Inhabitants;Number;ll;ul;2011-2013
12;5;Carpal tunnel syndrome;Fonna;1;Day surgery, 2011-2013;164.708;176173;288;145.7;183.7;rate;Inhabitants;Number;ll;ul;2011-2013
13;5;Carpal tunnel syndrome;Stavanger;1;Day surgery, 2011-2013;174.713;346059;559;160.1;189.3;rate;Inhabitants;Number;ll;ul;2011-2013
14;5;Carpal tunnel syndrome;Østfold;1;Day surgery, 2011-2013;150.903;281088;445;136.9;165;rate;Inhabitants;Number;ll;ul;2011-2013
15;5;Carpal tunnel syndrome;Akershus;1;Day surgery, 2011-2013;123.729;373020;457;112.3;135.1;rate;Inhabitants;Number;ll;ul;2011-2013
16;5;Carpal tunnel syndrome;OUS;1;Day surgery, 2011-2013;91.271;623905;498;83.2;99.4;rate;Inhabitants;Number;ll;ul;2011-2013
17;5;Carpal tunnel syndrome;Innlandet;1;Day surgery, 2011-2013;178.997;394389;777;166.3;191.7;rate;Inhabitants;Number;ll;ul;2011-2013
18;5;Carpal tunnel syndrome;Vestre Viken;1;Day surgery, 2011-2013;104.68;464692;500;95.5;113.9;rate;Inhabitants;Number;ll;ul;2011-2013
19;5;Carpal tunnel syndrome;Vestfold;1;Day surgery, 2011-2013;134.101;223250;316;119.3;148.9;rate;Inhabitants;Number;ll;ul;2011-2013
20;5;Carpal tunnel syndrome;Telemark;1;Day surgery, 2011-2013;121.149;170798;221;105.1;137.2;rate;Inhabitants;Number;ll;ul;2011-2013
21;5;Carpal tunnel syndrome;Sørlandet;1;Day surgery, 2011-2013;132.545;289056;383;119.3;145.8;rate;Inhabitants;Number;ll;ul;2011-2013
8888;5;Carpal tunnel syndrome;Norway;1;Day surgery, 2011-2013;129.899;5048734;6573;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;6;Tonsillectomy;Finnmark;1;Day surgery, 2011-2013;487.285;74509;355;436.5;538;rate;Inhabitants;Number;ll;ul;2011-2013
2;6;Tonsillectomy;UNN;1;Day surgery, 2011-2013;294.512;186401;536;269.6;319.5;rate;Inhabitants;Number;ll;ul;2011-2013
3;6;Tonsillectomy;Nordlandsykehuset;1;Day surgery, 2011-2013;345.636;135569;451;313.7;377.6;rate;Inhabitants;Number;ll;ul;2011-2013
4;6;Tonsillectomy;Helgelandsykehuset;1;Day surgery, 2011-2013;416.593;78005;307;369.9;463.3;rate;Inhabitants;Number;ll;ul;2011-2013
6;6;Tonsillectomy;Nord-Trøndelag;1;Day surgery, 2011-2013;245.934;136324;337;219.7;272.2;rate;Inhabitants;Number;ll;ul;2011-2013
7;6;Tonsillectomy;St. Olavs;1;Day surgery, 2011-2013;211.531;302367;636;195.1;228;rate;Inhabitants;Number;ll;ul;2011-2013
8;6;Tonsillectomy;Møre og Romsdal;1;Day surgery, 2011-2013;355.232;257122;902;332;378.4;rate;Inhabitants;Number;ll;ul;2011-2013
10;6;Tonsillectomy;Førde;1;Day surgery, 2011-2013;342.017;108622;370;307.1;376.9;rate;Inhabitants;Number;ll;ul;2011-2013
11;6;Tonsillectomy;Bergen;1;Day surgery, 2011-2013;245.525;427385;1071;230.8;260.2;rate;Inhabitants;Number;ll;ul;2011-2013
12;6;Tonsillectomy;Fonna;1;Day surgery, 2011-2013;305.732;176173;557;280.3;331.2;rate;Inhabitants;Number;ll;ul;2011-2013
13;6;Tonsillectomy;Stavanger;1;Day surgery, 2011-2013;246.671;346059;926;230.7;262.6;rate;Inhabitants;Number;ll;ul;2011-2013
14;6;Tonsillectomy;Østfold;1;Day surgery, 2011-2013;247.136;281088;670;228.4;265.9;rate;Inhabitants;Number;ll;ul;2011-2013
15;6;Tonsillectomy;Akershus;1;Day surgery, 2011-2013;282.668;373020;1099;265.9;299.4;rate;Inhabitants;Number;ll;ul;2011-2013
16;6;Tonsillectomy;OUS;1;Day surgery, 2011-2013;219.442;623905;1356;207.7;231.2;rate;Inhabitants;Number;ll;ul;2011-2013
17;6;Tonsillectomy;Innlandet;1;Day surgery, 2011-2013;251.136;394389;903;234.7;267.6;rate;Inhabitants;Number;ll;ul;2011-2013
18;6;Tonsillectomy;Vestre Viken;1;Day surgery, 2011-2013;290.986;464692;1358;275.5;306.5;rate;Inhabitants;Number;ll;ul;2011-2013
19;6;Tonsillectomy;Vestfold;1;Day surgery, 2011-2013;317.735;223250;681;293.8;341.6;rate;Inhabitants;Number;ll;ul;2011-2013
20;6;Tonsillectomy;Telemark;1;Day surgery, 2011-2013;301.846;170798;483;274.9;328.8;rate;Inhabitants;Number;ll;ul;2011-2013
21;6;Tonsillectomy;Sørlandet;1;Day surgery, 2011-2013;268.825;289056;803;250.2;287.4;rate;Inhabitants;Number;ll;ul;2011-2013
8888;6;Tonsillectomy;Norway;1;Day surgery, 2011-2013;274.439;5048734;13801;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;7;Aural ventilation tube;Finnmark;1;Day surgery, 2011-2013;182.926;74509;129;151.4;214.5;rate;Inhabitants;Number;ll;ul;2011-2013
2;7;Aural ventilation tube;UNN;1;Day surgery, 2011-2013;166.396;186401;300;147.6;185.2;rate;Inhabitants;Number;ll;ul;2011-2013
3;7;Aural ventilation tube;Nordlandsykehuset;1;Day surgery, 2011-2013;136.531;135569;172;116.1;157;rate;Inhabitants;Number;ll;ul;2011-2013
4;7;Aural ventilation tube;Helgelandsykehuset;1;Day surgery, 2011-2013;251.335;78005;181;214.7;288;rate;Inhabitants;Number;ll;ul;2011-2013
6;7;Aural ventilation tube;Nord-Trøndelag;1;Day surgery, 2011-2013;262.689;136324;345;235;290.4;rate;Inhabitants;Number;ll;ul;2011-2013
7;7;Aural ventilation tube;St. Olavs;1;Day surgery, 2011-2013;127.758;302367;384;115;140.5;rate;Inhabitants;Number;ll;ul;2011-2013
8;7;Aural ventilation tube;Møre og Romsdal;1;Day surgery, 2011-2013;206.941;257122;520;189.1;224.7;rate;Inhabitants;Number;ll;ul;2011-2013
10;7;Aural ventilation tube;Førde;1;Day surgery, 2011-2013;171.21;108622;182;146.3;196.1;rate;Inhabitants;Number;ll;ul;2011-2013
11;7;Aural ventilation tube;Bergen;1;Day surgery, 2011-2013;87.588;427385;386;78.8;96.3;rate;Inhabitants;Number;ll;ul;2011-2013
12;7;Aural ventilation tube;Fonna;1;Day surgery, 2011-2013;116.557;176173;213;100.9;132.2;rate;Inhabitants;Number;ll;ul;2011-2013
13;7;Aural ventilation tube;Stavanger;1;Day surgery, 2011-2013;215.247;346059;853;200.8;229.7;rate;Inhabitants;Number;ll;ul;2011-2013
14;7;Aural ventilation tube;Østfold;1;Day surgery, 2011-2013;123.218;281088;330;109.9;136.5;rate;Inhabitants;Number;ll;ul;2011-2013
15;7;Aural ventilation tube;Akershus;1;Day surgery, 2011-2013;111.962;373020;443;101.5;122.4;rate;Inhabitants;Number;ll;ul;2011-2013
16;7;Aural ventilation tube;OUS;1;Day surgery, 2011-2013;88.244;623905;571;81;95.5;rate;Inhabitants;Number;ll;ul;2011-2013
17;7;Aural ventilation tube;Innlandet;1;Day surgery, 2011-2013;104.838;394389;362;94;115.7;rate;Inhabitants;Number;ll;ul;2011-2013
18;7;Aural ventilation tube;Vestre Viken;1;Day surgery, 2011-2013;208.099;464692;981;195.1;221.1;rate;Inhabitants;Number;ll;ul;2011-2013
19;7;Aural ventilation tube;Vestfold;1;Day surgery, 2011-2013;229.996;223250;482;209.4;250.6;rate;Inhabitants;Number;ll;ul;2011-2013
20;7;Aural ventilation tube;Telemark;1;Day surgery, 2011-2013;143.806;170798;222;124.9;162.8;rate;Inhabitants;Number;ll;ul;2011-2013
21;7;Aural ventilation tube;Sørlandet;1;Day surgery, 2011-2013;143.232;289056;428;129.7;156.8;rate;Inhabitants;Number;ll;ul;2011-2013
8888;7;Aural ventilation tube;Norway;1;Day surgery, 2011-2013;148.366;5048734;7484;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;8;Cataract;Finnmark;1;Day surgery, 2011-2013;646.997;74509;470;588;705.9;rate;Inhabitants;Number;ll;ul;2011-2013
2;8;Cataract;UNN;1;Day surgery, 2011-2013;639.838;186401;1232;604;675.6;rate;Inhabitants;Number;ll;ul;2011-2013
3;8;Cataract;Nordlandsykehuset;1;Day surgery, 2011-2013;608.621;135569;907;568.9;648.3;rate;Inhabitants;Number;ll;ul;2011-2013
4;8;Cataract;Helgelandsykehuset;1;Day surgery, 2011-2013;716.244;78005;642;660.4;772.1;rate;Inhabitants;Number;ll;ul;2011-2013
6;8;Cataract;Nord-Trøndelag;1;Day surgery, 2011-2013;762.354;136324;1170;718.5;806.2;rate;Inhabitants;Number;ll;ul;2011-2013
7;8;Cataract;St. Olavs;1;Day surgery, 2011-2013;759.796;302367;2238;728.3;791.3;rate;Inhabitants;Number;ll;ul;2011-2013
8;8;Cataract;Møre og Romsdal;1;Day surgery, 2011-2013;693.272;257122;1964;662.5;724;rate;Inhabitants;Number;ll;ul;2011-2013
10;8;Cataract;Førde;1;Day surgery, 2011-2013;876.3;108622;1094;824.1;928.5;rate;Inhabitants;Number;ll;ul;2011-2013
11;8;Cataract;Bergen;1;Day surgery, 2011-2013;583.989;427385;2403;560.6;607.3;rate;Inhabitants;Number;ll;ul;2011-2013
12;8;Cataract;Fonna;1;Day surgery, 2011-2013;783.352;176173;1423;742.6;824.1;rate;Inhabitants;Number;ll;ul;2011-2013
13;8;Cataract;Stavanger;1;Day surgery, 2011-2013;945.45;346059;2674;909.4;981.5;rate;Inhabitants;Number;ll;ul;2011-2013
14;8;Cataract;Østfold;1;Day surgery, 2011-2013;561.838;281088;1702;535.1;588.6;rate;Inhabitants;Number;ll;ul;2011-2013
15;8;Cataract;Akershus;1;Day surgery, 2011-2013;588.204;373020;1986;562.1;614.4;rate;Inhabitants;Number;ll;ul;2011-2013
16;8;Cataract;OUS;1;Day surgery, 2011-2013;622.656;623905;3193;600.8;644.5;rate;Inhabitants;Number;ll;ul;2011-2013
17;8;Cataract;Innlandet;1;Day surgery, 2011-2013;613.822;394389;2889;591.3;636.4;rate;Inhabitants;Number;ll;ul;2011-2013
18;8;Cataract;Vestre Viken;1;Day surgery, 2011-2013;839.133;464692;4004;813.1;865.1;rate;Inhabitants;Number;ll;ul;2011-2013
19;8;Cataract;Vestfold;1;Day surgery, 2011-2013;829.571;223250;2016;793.3;865.9;rate;Inhabitants;Number;ll;ul;2011-2013
20;8;Cataract;Telemark;1;Day surgery, 2011-2013;933.148;170798;1802;889.9;976.4;rate;Inhabitants;Number;ll;ul;2011-2013
21;8;Cataract;Sørlandet;1;Day surgery, 2011-2013;791.177;289056;2275;758.6;823.7;rate;Inhabitants;Number;ll;ul;2011-2013
8888;8;Cataract;Norway;1;Day surgery, 2011-2013;711.409;5048734;36084;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;9;Droppy eyelids;Finnmark;1;Day surgery, 2011-2013;123.493;74509;93;98.4;148.6;rate;Inhabitants;Number;ll;ul;2011-2013
2;9;Droppy eyelids;UNN;1;Day surgery, 2011-2013;157.773;186401;305;140;175.5;rate;Inhabitants;Number;ll;ul;2011-2013
3;9;Droppy eyelids;Nordlandsykehuset;1;Day surgery, 2011-2013;153.255;135569;219;132.9;173.6;rate;Inhabitants;Number;ll;ul;2011-2013
4;9;Droppy eyelids;Helgelandsykehuset;1;Day surgery, 2011-2013;184.794;78005;155;155.6;214;rate;Inhabitants;Number;ll;ul;2011-2013
6;9;Droppy eyelids;Nord-Trøndelag;1;Day surgery, 2011-2013;244.601;136324;355;219.1;270.1;rate;Inhabitants;Number;ll;ul;2011-2013
7;9;Droppy eyelids;St. Olavs;1;Day surgery, 2011-2013;233.866;302367;691;216.4;251.3;rate;Inhabitants;Number;ll;ul;2011-2013
8;9;Droppy eyelids;Møre og Romsdal;1;Day surgery, 2011-2013;145.62;257122;393;131.2;160;rate;Inhabitants;Number;ll;ul;2011-2013
10;9;Droppy eyelids;Førde;1;Day surgery, 2011-2013;85.28;108622;98;68.3;102.2;rate;Inhabitants;Number;ll;ul;2011-2013
11;9;Droppy eyelids;Bergen;1;Day surgery, 2011-2013;132.168;427385;539;121;143.3;rate;Inhabitants;Number;ll;ul;2011-2013
12;9;Droppy eyelids;Fonna;1;Day surgery, 2011-2013;184.53;176173;325;164.4;204.6;rate;Inhabitants;Number;ll;ul;2011-2013
13;9;Droppy eyelids;Stavanger;1;Day surgery, 2011-2013;102.37;346059;306;90.8;113.9;rate;Inhabitants;Number;ll;ul;2011-2013
14;9;Droppy eyelids;Østfold;1;Day surgery, 2011-2013;134.86;281088;407;121.7;148;rate;Inhabitants;Number;ll;ul;2011-2013
15;9;Droppy eyelids;Akershus;1;Day surgery, 2011-2013;190.34;373020;685;176;204.6;rate;Inhabitants;Number;ll;ul;2011-2013
16;9;Droppy eyelids;OUS;1;Day surgery, 2011-2013;86.194;623905;457;78.2;94.1;rate;Inhabitants;Number;ll;ul;2011-2013
17;9;Droppy eyelids;Innlandet;1;Day surgery, 2011-2013;128.899;394389;578;118.3;139.5;rate;Inhabitants;Number;ll;ul;2011-2013
18;9;Droppy eyelids;Vestre Viken;1;Day surgery, 2011-2013;96.425;464692;461;87.6;105.2;rate;Inhabitants;Number;ll;ul;2011-2013
19;9;Droppy eyelids;Vestfold;1;Day surgery, 2011-2013;129.529;223250;307;115;144;rate;Inhabitants;Number;ll;ul;2011-2013
20;9;Droppy eyelids;Telemark;1;Day surgery, 2011-2013;205.607;170798;387;185;226.2;rate;Inhabitants;Number;ll;ul;2011-2013
21;9;Droppy eyelids;Sørlandet;1;Day surgery, 2011-2013;203.967;289056;591;187.5;220.4;rate;Inhabitants;Number;ll;ul;2011-2013
8888;9;Droppy eyelids;Norway;1;Day surgery, 2011-2013;145.092;5048734;7352;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;10;Ingunial hernia;Finnmark;1;Day surgery, 2011-2013;124.109;74509;96;99.2;149;rate;Inhabitants;Number;ll;ul;2011-2013
2;10;Ingunial hernia;UNN;1;Day surgery, 2011-2013;121.238;186401;234;105.7;136.8;rate;Inhabitants;Number;ll;ul;2011-2013
