area;level3;level3_name;area_name;level2;level2_name;level1;level1_name;value;denominator;numerator;type;name_cil;name_ciu;name_denominator;name_numerator;period
10;7;Poliklinikk/dag;Førde;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;52142;23330;12067;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;7;Poliklinikk/dag;Bergen;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;54014;91673;49809;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;7;Poliklinikk/dag;Fonna;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;43432;39744;17212;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;7;Poliklinikk/dag;Stavanger;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;43451;81507;35949;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;7;Poliklinikk/dag;Østfold;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;55986;57341;31912;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;7;Poliklinikk/dag;Akershus;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;56328;108469;61093;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;7;Poliklinikk/dag;OUS;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;53345;95564;52364;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;7;Poliklinikk/dag;Innlandet;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;45962;75231;34296;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;7;Poliklinikk/dag;Vestre Viken;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;54389;100582;54515;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;7;Poliklinikk/dag;Vestfold;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;47155;45330;21219;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;7;Poliklinikk/dag;Telemark;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;48510;33344;16000;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;7;Poliklinikk/dag;Sørlandet;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;61206;63768;38982;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;7;Poliklinikk/dag;Norge;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;51780;1057514;547881;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;8;Utvalgte akutte diagnoser;Finnmark;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;1970;15332;293;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;8;Utvalgte akutte diagnoser;UNN;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;2648;37609;979;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;8;Utvalgte akutte diagnoser;Nordland;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3415;43186;1416;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;8;Utvalgte akutte diagnoser;Nord-Trøndelag;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3983;29056;1104;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;8;Utvalgte akutte diagnoser;St. Olavs;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;4249;62253;2706;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;8;Utvalgte akutte diagnoser;Møre og Romsdal;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;2594;54199;1360;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;8;Utvalgte akutte diagnoser;Førde;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3142;23330;696;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;8;Utvalgte akutte diagnoser;Bergen;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;8056;91673;7616;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;8;Utvalgte akutte diagnoser;Fonna;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;2365;39744;924;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;8;Utvalgte akutte diagnoser;Stavanger;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;2438;81507;2081;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;8;Utvalgte akutte diagnoser;Østfold;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3847;57341;2112;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;8;Utvalgte akutte diagnoser;Akershus;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3510;108469;3789;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;8;Utvalgte akutte diagnoser;OUS;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;4347;95564;4877;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;8;Utvalgte akutte diagnoser;Innlandet;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3138;75231;2228;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;8;Utvalgte akutte diagnoser;Vestre Viken;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3851;100582;3799;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;8;Utvalgte akutte diagnoser;Vestfold;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;2542;45330;1105;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;8;Utvalgte akutte diagnoser;Telemark;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3247;33344;1037;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;8;Utvalgte akutte diagnoser;Sørlandet;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;4228;63768;2673;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;8;Utvalgte akutte diagnoser;Norge;3;Kontakttype;2;Medisinske tilstander, spesialisthelsetjenesten;3837;1057514;40792;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;9;Omgangsyke;Finnmark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;482;15332;73;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;9;Omgangsyke;UNN;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;366;37609;137;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;9;Omgangsyke;Nordland;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;536;43186;226;Rate;ll;ul;Innbyggere;Opphold;2011-2014
