area;level2;level2_no;area_no;level1;level1_no;value;numerator;denominator;type;name_numerator;name_denominator;period
18;3;Personer på poliklinikk;Diakonhjemmet;2;Poliklinikk;60.5;380;62333;Rate;Antall;Innbyggere;2013-2015
19;3;Personer på poliklinikk;Innlandet;2;Poliklinikk;68.5;1572;218086;Rate;Antall;Innbyggere;2013-2015
20;3;Personer på poliklinikk;Vestre Viken;2;Poliklinikk;74.5;1770;241963;Rate;Antall;Innbyggere;2013-2015
21;3;Personer på poliklinikk;Vestfold;2;Poliklinikk;113.3;1358;118596;Rate;Antall;Innbyggere;2013-2015
22;3;Personer på poliklinikk;Telemark;2;Poliklinikk;88;831;91860;Rate;Antall;Innbyggere;2013-2015
23;3;Personer på poliklinikk;Sørlandet;2;Poliklinikk;132.5;1890;143083;Rate;Antall;Innbyggere;2013-2015
8888;3;Personer på poliklinikk;Norge;2;Poliklinikk;82.5;20620;2519521;Rate;Antall;Innbyggere;2013-2015
1;4;Spirometri på poliklinikk (andeler);Finnmark;2;Poliklinikk;87.7;404;461;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
2;4;Spirometri på poliklinikk (andeler);UNN;2;Poliklinikk;87.4;867;992;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
3;4;Spirometri på poliklinikk (andeler);Nordland;2;Poliklinikk;78.2;419;537;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
4;4;Spirometri på poliklinikk (andeler);Helgeland;2;Poliklinikk;76.9;301;393;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
6;4;Spirometri på poliklinikk (andeler);Nord-Trøndelag;2;Poliklinikk;81.7;355;435;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
7;4;Spirometri på poliklinikk (andeler);St. Olavs;2;Poliklinikk;87.2;1069;1226;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
8;4;Spirometri på poliklinikk (andeler);Møre og Romsdal;2;Poliklinikk;83.5;788;945;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
9;4;Spirometri på poliklinikk (andeler);Haraldsplass;2;Poliklinikk;86.2;512;595;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
10;4;Spirometri på poliklinikk (andeler);Førde;2;Poliklinikk;87;350;403;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
11;4;Spirometri på poliklinikk (andeler);Bergen;2;Poliklinikk;84.4;987;1170;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
12;4;Spirometri på poliklinikk (andeler);Fonna;2;Poliklinikk;84.5;559;663;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
13;4;Spirometri på poliklinikk (andeler);Stavanger;2;Poliklinikk;85;837;980;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
14;4;Spirometri på poliklinikk (andeler);Østfold;2;Poliklinikk;84.4;838;994;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
15;4;Spirometri på poliklinikk (andeler);Akershus;2;Poliklinikk;75.9;1352;1776;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
16;4;Spirometri på poliklinikk (andeler);OUS;2;Poliklinikk;82.3;678;823;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
17;4;Spirometri på poliklinikk (andeler);Lovisenberg;2;Poliklinikk;77.1;326;423;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
18;4;Spirometri på poliklinikk (andeler);Diakonhjemmet;2;Poliklinikk;83;316;380;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
19;4;Spirometri på poliklinikk (andeler);Innlandet;2;Poliklinikk;86.1;1352;1572;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
20;4;Spirometri på poliklinikk (andeler);Vestre Viken;2;Poliklinikk;86;1521;1770;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
21;4;Spirometri på poliklinikk (andeler);Vestfold;2;Poliklinikk;90;1222;1358;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
22;4;Spirometri på poliklinikk (andeler);Telemark;2;Poliklinikk;83;688;831;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
23;4;Spirometri på poliklinikk (andeler);Sørlandet;2;Poliklinikk;85.6;1616;1890;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
8888;4;Spirometri på poliklinikk (andeler);Norge;2;Poliklinikk;84.2;17360;20620;Andel;Tatt spirometri;Vært på poliklinikk;2013-2015
1;5;Akuttinnlagte personer;Finnmark;3;Akuttinnleggelser;45.7;167;38184;Rate;Antall;Innbyggere;2013-2015
2;5;Akuttinnlagte personer;UNN;3;Akuttinnleggelser;41.9;399;95215;Rate;Antall;Innbyggere;2013-2015
3;5;Akuttinnlagte personer;Nordland;3;Akuttinnleggelser;43.1;316;70961;Rate;Antall;Innbyggere;2013-2015
4;5;Akuttinnlagte personer;Helgeland;3;Akuttinnleggelser;36.1;161;41919;Rate;Antall;Innbyggere;2013-2015
6;5;Akuttinnlagte personer;Nord-Trøndelag;3;Akuttinnleggelser;48.1;363;71370;Rate;Antall;Innbyggere;2013-2015
7;5;Akuttinnlagte personer;St. Olavs;3;Akuttinnleggelser;41.8;602;146062;Rate;Antall;Innbyggere;2013-2015
8;5;Akuttinnlagte personer;Møre og Romsdal;3;Akuttinnleggelser;37.5;517;132447;Rate;Antall;Innbyggere;2013-2015
9;5;Akuttinnlagte personer;Haraldsplass;3;Akuttinnleggelser;41.6;271;64333;Rate;Antall;Innbyggere;2013-2015
10;5;Akuttinnlagte personer;Førde;3;Akuttinnleggelser;34.1;207;56050;Rate;Antall;Innbyggere;2013-2015
11;5;Akuttinnlagte personer;Bergen;3;Akuttinnleggelser;46.1;619;137988;Rate;Antall;Innbyggere;2013-2015
12;5;Akuttinnlagte personer;Fonna;3;Akuttinnleggelser;49.2;434;86891;Rate;Antall;Innbyggere;2013-2015
13;5;Akuttinnlagte personer;Stavanger;3;Akuttinnleggelser;43;602;155662;Rate;Antall;Innbyggere;2013-2015
14;5;Akuttinnlagte personer;Østfold;3;Akuttinnleggelser;38;576;150013;Rate;Antall;Innbyggere;2013-2015
15;5;Akuttinnlagte personer;Akershus;3;Akuttinnleggelser;40.1;873;239191;Rate;Antall;Innbyggere;2013-2015
16;5;Akuttinnlagte personer;OUS;3;Akuttinnleggelser;42.1;439;113228;Rate;Antall;Innbyggere;2013-2015
17;5;Akuttinnlagte personer;Lovisenberg;3;Akuttinnleggelser;59.1;195;44086;Rate;Antall;Innbyggere;2013-2015
18;5;Akuttinnlagte personer;Diakonhjemmet;3;Akuttinnleggelser;22.6;143;62333;Rate;Antall;Innbyggere;2013-2015
19;5;Akuttinnlagte personer;Innlandet;3;Akuttinnleggelser;43.6;1011;218086;Rate;Antall;Innbyggere;2013-2015
20;5;Akuttinnlagte personer;Vestre Viken;3;Akuttinnleggelser;39;933;241963;Rate;Antall;Innbyggere;2013-2015
21;5;Akuttinnlagte personer;Vestfold;3;Akuttinnleggelser;48.5;586;118596;Rate;Antall;Innbyggere;2013-2015
22;5;Akuttinnlagte personer;Telemark;3;Akuttinnleggelser;43.9;418;91860;Rate;Antall;Innbyggere;2013-2015
23;5;Akuttinnlagte personer;Sørlandet;3;Akuttinnleggelser;44.3;625;143083;Rate;Antall;Innbyggere;2013-2015
8888;5;Akuttinnlagte personer;Norge;3;Akuttinnleggelser;41.9;10455;2519521;Rate;Antall;Innbyggere;2013-2015
1;6;Liggedøgn;Finnmark;3;Akuttinnleggelser;506.2;1859;38184;Rate;Antall;Innbyggere;2013-2015
2;6;Liggedøgn;UNN;3;Akuttinnleggelser;394.2;3748;95215;Rate;Antall;Innbyggere;2013-2015
3;6;Liggedøgn;Nordland;3;Akuttinnleggelser;468.4;3432;70961;Rate;Antall;Innbyggere;2013-2015
4;6;Liggedøgn;Helgeland;3;Akuttinnleggelser;355.3;1591;41919;Rate;Antall;Innbyggere;2013-2015
6;6;Liggedøgn;Nord-Trøndelag;3;Akuttinnleggelser;483;3634;71370;Rate;Antall;Innbyggere;2013-2015
7;6;Liggedøgn;St. Olavs;3;Akuttinnleggelser;454;6525;146062;Rate;Antall;Innbyggere;2013-2015
8;6;Liggedøgn;Møre og Romsdal;3;Akuttinnleggelser;398.9;5488;132447;Rate;Antall;Innbyggere;2013-2015
9;6;Liggedøgn;Haraldsplass;3;Akuttinnleggelser;423.2;2759;64333;Rate;Antall;Innbyggere;2013-2015
10;6;Liggedøgn;Førde;3;Akuttinnleggelser;289.4;1750;56050;Rate;Antall;Innbyggere;2013-2015
11;6;Liggedøgn;Bergen;3;Akuttinnleggelser;433.9;5806;137988;Rate;Antall;Innbyggere;2013-2015
12;6;Liggedøgn;Fonna;3;Akuttinnleggelser;511;4493;86891;Rate;Antall;Innbyggere;2013-2015
13;6;Liggedøgn;Stavanger;3;Akuttinnleggelser;457.6;6391;155662;Rate;Antall;Innbyggere;2013-2015
14;6;Liggedøgn;Østfold;3;Akuttinnleggelser;339.7;5151;150013;Rate;Antall;Innbyggere;2013-2015
15;6;Liggedøgn;Akershus;3;Akuttinnleggelser;448.4;9785;239191;Rate;Antall;Innbyggere;2013-2015
16;6;Liggedøgn;OUS;3;Akuttinnleggelser;518.9;5346;113228;Rate;Antall;Innbyggere;2013-2015
17;6;Liggedøgn;Lovisenberg;3;Akuttinnleggelser;602.2;1974;44086;Rate;Antall;Innbyggere;2013-2015
18;6;Liggedøgn;Diakonhjemmet;3;Akuttinnleggelser;226.4;1429;62333;Rate;Antall;Innbyggere;2013-2015
19;6;Liggedøgn;Innlandet;3;Akuttinnleggelser;377.7;8728;218086;Rate;Antall;Innbyggere;2013-2015
20;6;Liggedøgn;Vestre Viken;3;Akuttinnleggelser;374.8;8938;241963;Rate;Antall;Innbyggere;2013-2015
21;6;Liggedøgn;Vestfold;3;Akuttinnleggelser;484.6;5852;118596;Rate;Antall;Innbyggere;2013-2015
22;6;Liggedøgn;Telemark;3;Akuttinnleggelser;421.3;4007;91860;Rate;Antall;Innbyggere;2013-2015
23;6;Liggedøgn;Sørlandet;3;Akuttinnleggelser;363.1;5125;143083;Rate;Antall;Innbyggere;2013-2015
8888;6;Liggedøgn;Norge;3;Akuttinnleggelser;416.8;103812;2519521;Rate;Antall;Innbyggere;2013-2015
1;7;Ventilasjonsstøtte (andeler);Finnmark;3;Akuttinnleggelser;21.4;57;260;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
2;7;Ventilasjonsstøtte (andeler);UNN;3;Akuttinnleggelser;14.6;91;618;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
3;7;Ventilasjonsstøtte (andeler);Nordland;3;Akuttinnleggelser;15;74;492;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
4;7;Ventilasjonsstøtte (andeler);Helgeland;3;Akuttinnleggelser;19.8;45;228;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
6;7;Ventilasjonsstøtte (andeler);Nord-Trøndelag;3;Akuttinnleggelser;15.5;90;585;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
7;7;Ventilasjonsstøtte (andeler);St. Olavs;3;Akuttinnleggelser;14.3;143;999;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
8;7;Ventilasjonsstøtte (andeler);Møre og Romsdal;3;Akuttinnleggelser;24.6;201;829;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
9;7;Ventilasjonsstøtte (andeler);Haraldsplass;3;Akuttinnleggelser;18.8;86;456;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
10;7;Ventilasjonsstøtte (andeler);Førde;3;Akuttinnleggelser;15.1;44;303;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
11;7;Ventilasjonsstøtte (andeler);Bergen;3;Akuttinnleggelser;22.3;229;1022;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
12;7;Ventilasjonsstøtte (andeler);Fonna;3;Akuttinnleggelser;14.4;105;730;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
13;7;Ventilasjonsstøtte (andeler);Stavanger;3;Akuttinnleggelser;18.3;186;1020;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
14;7;Ventilasjonsstøtte (andeler);Østfold;3;Akuttinnleggelser;16.8;160;943;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
15;7;Ventilasjonsstøtte (andeler);Akershus;3;Akuttinnleggelser;18;273;1473;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
16;7;Ventilasjonsstøtte (andeler);OUS;3;Akuttinnleggelser;13.7;107;770;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
17;7;Ventilasjonsstøtte (andeler);Lovisenberg;3;Akuttinnleggelser;16.1;60;366;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
18;7;Ventilasjonsstøtte (andeler);Diakonhjemmet;3;Akuttinnleggelser;14.1;33;231;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
19;7;Ventilasjonsstøtte (andeler);Innlandet;3;Akuttinnleggelser;15.9;250;1584;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
20;7;Ventilasjonsstøtte (andeler);Vestre Viken;3;Akuttinnleggelser;19.5;290;1491;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
21;7;Ventilasjonsstøtte (andeler);Vestfold;3;Akuttinnleggelser;26.4;251;950;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
22;7;Ventilasjonsstøtte (andeler);Telemark;3;Akuttinnleggelser;22.1;144;651;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
23;7;Ventilasjonsstøtte (andeler);Sørlandet;3;Akuttinnleggelser;21.1;205;969;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
8888;7;Ventilasjonsstøtte (andeler);Norge;3;Akuttinnleggelser;18.4;3125;16972;Andel;Fått ventilasjonsstøtte;Akuttinnlagte personer;2013-2015
1;8;Reinnleggelser;Finnmark;3;Akuttinnleggelser;27.8;69;245;Andel;Antall;Primærinnleggelser;2013-2015
2;8;Reinnleggelser;UNN;3;Akuttinnleggelser;26.2;149;570;Andel;Antall;Primærinnleggelser;2013-2015
3;8;Reinnleggelser;Nordland;3;Akuttinnleggelser;28.1;130;463;Andel;Antall;Primærinnleggelser;2013-2015
4;8;Reinnleggelser;Helgeland;3;Akuttinnleggelser;25;53;210;Andel;Antall;Primærinnleggelser;2013-2015
6;8;Reinnleggelser;Nord-Trøndelag;3;Akuttinnleggelser;28.2;155;546;Andel;Antall;Primærinnleggelser;2013-2015
7;8;Reinnleggelser;St. Olavs;3;Akuttinnleggelser;29.3;274;935;Andel;Antall;Primærinnleggelser;2013-2015
8;8;Reinnleggelser;Møre og Romsdal;3;Akuttinnleggelser;30.2;232;770;Andel;Antall;Primærinnleggelser;2013-2015
9;8;Reinnleggelser;Haraldsplass;3;Akuttinnleggelser;31.1;135;434;Andel;Antall;Primærinnleggelser;2013-2015
10;8;Reinnleggelser;Førde;3;Akuttinnleggelser;25.8;72;280;Andel;Antall;Primærinnleggelser;2013-2015
11;8;Reinnleggelser;Bergen;3;Akuttinnleggelser;29.3;277;954;Andel;Antall;Primærinnleggelser;2013-2015
12;8;Reinnleggelser;Fonna;3;Akuttinnleggelser;29.8;206;690;Andel;Antall;Primærinnleggelser;2013-2015
13;8;Reinnleggelser;Stavanger;3;Akuttinnleggelser;29;277;953;Andel;Antall;Primærinnleggelser;2013-2015
14;8;Reinnleggelser;Østfold;3;Akuttinnleggelser;28.6;249;871;Andel;Antall;Primærinnleggelser;2013-2015
15;8;Reinnleggelser;Akershus;3;Akuttinnleggelser;31.2;429;1371;Andel;Antall;Primærinnleggelser;2013-2015
16;8;Reinnleggelser;OUS;3;Akuttinnleggelser;33;236;723;Andel;Antall;Primærinnleggelser;2013-2015
17;8;Reinnleggelser;Lovisenberg;3;Akuttinnleggelser;38.2;125;343;Andel;Antall;Primærinnleggelser;2013-2015
18;8;Reinnleggelser;Diakonhjemmet;3;Akuttinnleggelser;32.4;71;218;Andel;Antall;Primærinnleggelser;2013-2015
19;8;Reinnleggelser;Innlandet;3;Akuttinnleggelser;27.7;400;1448;Andel;Antall;Primærinnleggelser;2013-2015
20;8;Reinnleggelser;Vestre Viken;3;Akuttinnleggelser;28.9;395;1367;Andel;Antall;Primærinnleggelser;2013-2015
21;8;Reinnleggelser;Vestfold;3;Akuttinnleggelser;29.8;261;875;Andel;Antall;Primærinnleggelser;2013-2015
22;8;Reinnleggelser;Telemark;3;Akuttinnleggelser;29.8;177;596;Andel;Antall;Primærinnleggelser;2013-2015
23;8;Reinnleggelser;Sørlandet;3;Akuttinnleggelser;27.1;246;909;Andel;Antall;Primærinnleggelser;2013-2015
8888;8;Reinnleggelser;Norge;3;Akuttinnleggelser;29.3;4620;15771;Andel;Antall;Primærinnleggelser;2013-2015
1;9;Liggetid siste år før død;Finnmark;3;Akuttinnleggelser;16.6;1867;114;Liggedøgn;Antall døgn;Døde;2013-2015
2;9;Liggetid siste år før død;UNN;3;Akuttinnleggelser;14.2;4009;281;Liggedøgn;Antall døgn;Døde;2013-2015
3;9;Liggetid siste år før død;Nordland;3;Akuttinnleggelser;17.5;3708;209;Liggedøgn;Antall døgn;Døde;2013-2015
4;9;Liggetid siste år før død;Helgeland;3;Akuttinnleggelser;13.7;1375;98;Liggedøgn;Antall døgn;Døde;2013-2015
6;9;Liggetid siste år før død;Nord-Trøndelag;3;Akuttinnleggelser;14.5;3139;218;Liggedøgn;Antall døgn;Døde;2013-2015
7;9;Liggetid siste år før død;St. Olavs;3;Akuttinnleggelser;18.6;7086;381;Liggedøgn;Antall døgn;Døde;2013-2015
8;9;Liggetid siste år før død;Møre og Romsdal;3;Akuttinnleggelser;17.2;5792;340;Liggedøgn;Antall døgn;Døde;2013-2015
9;9;Liggetid siste år før død;Haraldsplass;3;Akuttinnleggelser;16.7;2114;127;Liggedøgn;Antall døgn;Døde;2013-2015
10;9;Liggetid siste år før død;Førde;3;Akuttinnleggelser;11.8;1541;132;Liggedøgn;Antall døgn;Døde;2013-2015
11;9;Liggetid siste år før død;Bergen;3;Akuttinnleggelser;15.1;5356;355;Liggedøgn;Antall døgn;Døde;2013-2015
12;9;Liggetid siste år før død;Fonna;3;Akuttinnleggelser;18.1;4761;265;Liggedøgn;Antall døgn;Døde;2013-2015
13;9;Liggetid siste år før død;Stavanger;3;Akuttinnleggelser;17.5;7267;418;Liggedøgn;Antall døgn;Døde;2013-2015
